id,title,journal,issn,series,volume,issue,spage,epage,authors,year,wikidata,BHL_Page,biostor,oclc,internetarchive
http://www.sudoc.fr/097946834,"Insectes,: odonates: anisoptères",Faune de Madagascar,0428-0709,,1,,,,"Fraser, Frederick Charles",1956,,,,468477947,
http://www.sudoc.fr/051533502,"Insectes: lépidoptères: Danaidae, Nymphalidae, Acraeidae",Faune de Madagascar,0428-0709,,2,,,,"Paulian, Renaud",1956,,,,12231484,
http://www.sudoc.fr/009001174,Insectes: lépidoptères: Hesperiidae,Faune de Madagascar,0428-0709,,3,,,,"Viette, Pierre",1956,,,,758234428,
http://www.sudoc.fr/051531305,Insectes: coléoptères: Cerambycidae: Lamiinae,Faune de Madagascar,0428-0709,,4,,,,"Breuning, Stephan",1957,,,,10922736,
http://www.sudoc.fr/009001034,Insectes: Mantodea,Faune de Madagascar,0428-0709,,5,,,,"Paulian, Renaud",1957,,,,489863572,
http://www.sudoc.fr/009000828,Insectes: coléoptères: Anthicidae,Faune de Madagascar,0428-0709,,6,,,,"Bonadona, Paul",1958,,,,489864419,
http://www.sudoc.fr/009000798,Insectes: hémiptères: Enicocephalidae,Faune de Madagascar,0428-0709,,7,,,,"Villiers, André",1958,,,,489863557,
http://www.sudoc.fr/009000763,Insectes: lépidoptères: Sphingidae,Faune de Madagascar,0428-0709,,8,,,,"Griveaud, Paul",1959,,,,489863082,
http://www.sudoc.fr/009000658,Arachnides: opilions,Faune de Madagascar,0428-0709,,9,,,,"Lawrence, Reginald Frederick",1959,,,,489863072,
http://www.sudoc.fr/097891088,Poissons d'eau douce,Faune de Madagascar,0428-0709,,10,,,,"Arnoult, Jacques",1959,,,,490956018,
http://www.sudoc.fr/009012125,Insectes: coléoptères: Scarabaeidae,Faune de Madagascar,0428-0709,,11,,,,"Paulian, Renaud;Lebis, E",1960,,,,489870164,
http://www.sudoc.fr/065180062,Myriapodes: chilopodes,Faune de Madagascar,0428-0709,,12,,,,"Lawrence, Reginald Frederick",1960,,,,491736419,
http://www.sudoc.fr/065179978,La zoogéographie de Madagascar et des îles voisines,Faune de Madagascar,0428-0709,,13,,,,"Paulian, Renaud",1961,,,,491736348,
http://www.sudoc.fr/009004696,Insectes: lépidoptères Eupterotidae et Attacidae,Faune de Madagascar,0428-0709,,14,,,,"Griveaud, Paul",1961,,,,489863412,
