guid	scan	type	title	journal	issn	series	volume	issue	scan_page	spage	epage	authors	date	wikidata	BHL_Page	biostor	image	pdf
BMBOT_S004_1979_T001_N001-4	BMBOT_S004_1979_T001_N001	article	Fruits et graines de Mauritanie (suite)	Bulletin du Muséum national d'histoire naturelle. Section B, botanique, biologie et écologie végétales, phytochimie	0181-0634	4	1	1	4	3	51	Monod, Théodore	1979				https://aipbvczbup.cloudimg.io/s/height/800/http://bibliotheques.mnhn.fr/EXPLOITATION/infodoc/digitalCollections/thumb.ashx?seid=BMBOT_S004_1979_T001_N001&i=BMBOT_S004_1979_T001_N001_0005.JPG&s=large	http://bibliotheques.mnhn.fr/EXPLOITATION/infodoc/ged/viewportalpublished.ashx?eid=IFD_FICJOINT_BMBOT_S004_1979_T001_N001_1#page=5
BMBOT_S004_1979_T001_N001-54	BMBOT_S004_1979_T001_N001	article	Étude cytophotométrique de l'ADN nucléaire chez quelques espèces du genre Bupleurum L. (Umbelliferae)	Bulletin du Muséum national d'histoire naturelle. Section B, botanique, biologie et écologie végétales, phytochimie	0181-0634	4	1	1	54			Cauwet-Marc, Anne-Marie	1979				https://aipbvczbup.cloudimg.io/s/height/800/http://bibliotheques.mnhn.fr/EXPLOITATION/infodoc/digitalCollections/thumb.ashx?seid=BMBOT_S004_1979_T001_N001&i=BMBOT_S004_1979_T001_N001_0055.JPG&s=large	http://bibliotheques.mnhn.fr/EXPLOITATION/infodoc/ged/viewportalpublished.ashx?eid=IFD_FICJOINT_BMBOT_S004_1979_T001_N001_1#page=55
BMBOT_S004_1979_T001_N001-66	BMBOT_S004_1979_T001_N001	article	Constituants de Tachiadenus longiflorus	Bulletin du Muséum national d'histoire naturelle. Section B, botanique, biologie et écologie végétales, phytochimie	0181-0634	4	1	1	66	65	67	Heitz, Suzanne;Durgeat, Marguerite;Billet, Denise	1979				https://aipbvczbup.cloudimg.io/s/height/800/http://bibliotheques.mnhn.fr/EXPLOITATION/infodoc/digitalCollections/thumb.ashx?seid=BMBOT_S004_1979_T001_N001&i=BMBOT_S004_1979_T001_N001_0067.JPG&s=large	http://bibliotheques.mnhn.fr/EXPLOITATION/infodoc/ged/viewportalpublished.ashx?eid=IFD_FICJOINT_BMBOT_S004_1979_T001_N001_1#page=67
BMBOT_S004_1979_T001_N002-4	BMBOT_S004_1979_T001_N002	article	Essai de phyllotaxie dynamique interprétée comme primitive	Bulletin du Muséum national d'histoire naturelle. Section B, botanique, biologie et écologie végétales, phytochimie	0181-0634	4	1	2	4	71	95	Hallé, Nicolas	1979				https://aipbvczbup.cloudimg.io/s/height/800/http://bibliotheques.mnhn.fr/EXPLOITATION/infodoc/digitalCollections/thumb.ashx?seid=BMBOT_S004_1979_T001_N002&i=BMBOT_S004_1979_T001_N002_0005.JPG&s=large	http://bibliotheques.mnhn.fr/EXPLOITATION/infodoc/ged/viewportalpublished.ashx?eid=IFD_FICJOINT_BMBOT_S004_1979_T001_N002_1#page=5
BMBOT_S004_1979_T001_N002-24	BMBOT_S004_1979_T001_N002	article	Remarques sur le mémoire de N. Hallé	Bulletin du Muséum national d'histoire naturelle. Section B, botanique, biologie et écologie végétales, phytochimie	0181-0634	4	1	2	24	91		Guédès, Michel	1979				https://aipbvczbup.cloudimg.io/s/height/800/http://bibliotheques.mnhn.fr/EXPLOITATION/infodoc/digitalCollections/thumb.ashx?seid=BMBOT_S004_1979_T001_N002&i=BMBOT_S004_1979_T001_N002_0025.JPG&s=large	http://bibliotheques.mnhn.fr/EXPLOITATION/infodoc/ged/viewportalpublished.ashx?eid=IFD_FICJOINT_BMBOT_S004_1979_T001_N002_1#page=25
BMBOT_S004_1979_T001_N002-30	BMBOT_S004_1979_T001_N002	article	Ultrastructure de la paroi de quatre espèces de Pediastrum Meyen (Chlorococcales, Hydrodictyaceae)	Bulletin du Muséum national d'histoire naturelle. Section B, botanique, biologie et écologie végétales, phytochimie	0181-0634	4	1	2	30	97	105	Couté, Alain;Tell, Guillermo	1979				https://aipbvczbup.cloudimg.io/s/height/800/http://bibliotheques.mnhn.fr/EXPLOITATION/infodoc/digitalCollections/thumb.ashx?seid=BMBOT_S004_1979_T001_N002&i=BMBOT_S004_1979_T001_N002_0031.JPG&s=large	http://bibliotheques.mnhn.fr/EXPLOITATION/infodoc/ged/viewportalpublished.ashx?eid=IFD_FICJOINT_BMBOT_S004_1979_T001_N002_1#page=31
BMBOT_S004_1979_T001_N002-60	BMBOT_S004_1979_T001_N002	article	Réduction de la transpiration de la feuille d'orge sous l'effet d'un tranquillisant : le largactil	Bulletin du Muséum national d'histoire naturelle. Section B, botanique, biologie et écologie végétales, phytochimie	0181-0634	4	1	2	60	127		Ramiandrasoa-Luong, Florence;Jössang, Per;Carbonnier, Jacques;Molho, Darius	1979				https://aipbvczbup.cloudimg.io/s/height/800/http://bibliotheques.mnhn.fr/EXPLOITATION/infodoc/digitalCollections/thumb.ashx?seid=BMBOT_S004_1979_T001_N002&i=BMBOT_S004_1979_T001_N002_0061.JPG&s=large	http://bibliotheques.mnhn.fr/EXPLOITATION/infodoc/ged/viewportalpublished.ashx?eid=IFD_FICJOINT_BMBOT_S004_1979_T001_N002_1#page=61
BMBOT_S004_1979_T001_N003-4	BMBOT_S004_1979_T001_N003	article	Les arbres à encens (Boswellia sacra Flückiger, 1867) dans le Hadramaout (Yémen du Sud)	Bulletin du Muséum national d'histoire naturelle. Section B, botanique, biologie et écologie végétales, phytochimie	0181-0634	4	1	3	4	131	169	Monod, Théodore	1979				https://aipbvczbup.cloudimg.io/s/height/800/http://bibliotheques.mnhn.fr/EXPLOITATION/infodoc/digitalCollections/thumb.ashx?seid=BMBOT_S004_1979_T001_N003&i=BMBOT_S004_1979_T001_N003_0005.JPG&s=large	http://bibliotheques.mnhn.fr/EXPLOITATION/infodoc/ged/viewportalpublished.ashx?eid=IFD_FICJOINT_BMBOT_S004_1979_T001_N003_1#page=5
BMBOT_S004_1979_T001_N003-44	BMBOT_S004_1979_T001_N003	article	Contribution à l'étude de Boswellia sacra : anatomie de la plantule et de la tige âgée	Bulletin du Muséum national d'histoire naturelle. Section B, botanique, biologie et écologie végétales, phytochimie	0181-0634	4	1	3	44	171	189	Dupéron, Jean	1979				https://aipbvczbup.cloudimg.io/s/height/800/http://bibliotheques.mnhn.fr/EXPLOITATION/infodoc/digitalCollections/thumb.ashx?seid=BMBOT_S004_1979_T001_N003&i=BMBOT_S004_1979_T001_N003_0045.JPG&s=large	http://bibliotheques.mnhn.fr/EXPLOITATION/infodoc/ged/viewportalpublished.ashx?eid=IFD_FICJOINT_BMBOT_S004_1979_T001_N003_1#page=45
BMBOT_S004_1979_T001_N003-64	BMBOT_S004_1979_T001_N003	article	Connaissances caryologiques actuelles sur le genre Bupleurum L. (Umbelliferae) : nombres chromosomiques et nombres de base	Bulletin du Muséum national d'histoire naturelle. Section B, botanique, biologie et écologie végétales, phytochimie	0181-0634	4	1	3	64	191	211	Cauwet-Marc, Anne-Marie	1979				https://aipbvczbup.cloudimg.io/s/height/800/http://bibliotheques.mnhn.fr/EXPLOITATION/infodoc/digitalCollections/thumb.ashx?seid=BMBOT_S004_1979_T001_N003&i=BMBOT_S004_1979_T001_N003_0065.JPG&s=large	http://bibliotheques.mnhn.fr/EXPLOITATION/infodoc/ged/viewportalpublished.ashx?eid=IFD_FICJOINT_BMBOT_S004_1979_T001_N003_1#page=65
